cpu_used, memory_used, timestamp
44.182250447285405,500147.3548357271,2023-12-05T11:40:00.000000Z
50.9854680621313,500106.1750040778,2023-12-05T11:45:00.000000Z
55.47461667605922,500103.91277927055,2023-12-05T11:50:00.000000Z
54.04022993831163,500037.3174931319,2023-12-05T11:55:00.000000Z
52.55467604574906,499901.8475660829,2023-12-05T12:00:00.000000Z
48.42821367908012,499958.0168296711,2023-12-05T12:05:00.000000Z
55.19974862588288,499930.54072561656,2023-12-05T12:10:00.000000Z
54.16216849294532,500000.0900395653,2023-12-05T12:15:00.000000Z
44.95834894993961,500007.7346839091,2023-12-05T12:20:00.000000Z
50.1895695488876,499939.6830825162,2023-12-05T12:25:00.000000Z
49.56839631420725,500027.5796509703,2023-12-05T12:30:00.000000Z
45.24205580830267,499853.9912128926,2023-12-05T12:35:00.000000Z
49.15597922572409,499879.4577600205,2023-12-05T12:40:00.000000Z
50.48899126100324,499993.86103808176,2023-12-05T12:45:00.000000Z
53.24443609905232,500032.3861427712,2023-12-05T12:50:00.000000Z
60.46231592576663,500016.7723233912,2023-12-05T12:55:00.000000Z
50.6680154219479,499757.013669328,2023-12-05T13:00:00.000000Z
48.70731051416505,499982.9645254955,2023-12-05T13:05:00.000000Z
43.67231259095381,500033.39349017816,2023-12-05T13:10:00.000000Z
56.55397868126093,499883.7566424363,2023-12-05T13:15:00.000000Z
52.48612502069201,499876.05880072527,2023-12-05T13:20:00.000000Z
53.67219693773418,500087.6915129981,2023-12-05T13:25:00.000000Z
47.25532968880088,499805.3666506104,2023-12-05T13:30:00.000000Z
49.61062980717856,499943.4447135275,2023-12-05T13:35:00.000000Z
52.91862596625092,500131.25064359535,2023-12-05T13:40:00.000000Z
50.88170842525447,499964.2864434832,2023-12-05T13:45:00.000000Z
46.1657866566065,500191.2202253076,2023-12-05T13:50:00.000000Z
62.88606466390522,499853.0205377178,2023-12-05T13:55:00.000000Z
43.35399132037372,499984.1885790509,2023-12-05T14:00:00.000000Z
52.73301433372223,499870.6535004882,2023-12-05T14:05:00.000000Z
43.92777820049175,500023.38354989706,2023-12-05T14:10:00.000000Z
57.614521091702585,500063.12614501937,2023-12-05T14:15:00.000000Z
59.36813941556899,500085.3134802627,2023-12-05T14:20:00.000000Z
49.24645924923108,500083.185806195,2023-12-05T14:25:00.000000Z
46.46868303891115,499977.5427657073,2023-12-05T14:30:00.000000Z
42.764049226884886,499970.0634897864,2023-12-05T14:35:00.000000Z
48.68731028683143,500079.0138697966,2023-12-05T14:40:00.000000Z
47.40970533600095,501024.039838713,2023-12-05T14:45:00.000000Z
59.01390957537119,500114.0135422833,2023-12-05T14:50:00.000000Z
51.641863994979786,500017.5750676273,2023-12-05T14:55:00.000000Z
51.05742089576332,499993.9231371605,2023-12-05T15:00:00.000000Z
46.48675527925296,499981.3203232931,2023-12-05T15:05:00.000000Z
54.48099070942,500026.6173836461,2023-12-05T15:10:00.000000Z
47.761251470954655,499875.8539708601,2023-12-05T15:15:00.000000Z
47.41867154607242,499969.7277905814,2023-12-05T15:20:00.000000Z
53.56317668592917,500276.9332732554,2023-12-05T15:25:00.000000Z
41.04393563606299,499949.5767255784,2023-12-05T15:30:00.000000Z
50.93389388686648,500147.00367247575,2023-12-05T15:35:00.000000Z
49.90180935187808,500174.8394327792,2023-12-05T15:40:00.000000Z
53.48133564146258,499928.5336233458,2023-12-05T15:45:00.000000Z
52.39303959017881,500828.805031694,2023-12-05T15:50:00.000000Z
48.80342184145199,500050.7515165329,2023-12-05T15:55:00.000000Z
50.924727892895405,499997.5224362118,2023-12-05T16:00:00.000000Z
52.59253903176928,500074.80158309167,2023-12-05T16:05:00.000000Z
53.75914468172404,500113.4947170324,2023-12-05T16:10:00.000000Z
47.24568050758256,499955.60260608216,2023-12-05T16:15:00.000000Z
43.89015594664822,500137.69536707137,2023-12-05T16:20:00.000000Z
48.43841599305127,499979.05477174063,2023-12-05T16:25:00.000000Z
55.54758634621263,499929.9376851604,2023-12-05T16:30:00.000000Z
48.76135572071153,499989.8566294309,2023-12-05T16:35:00.000000Z
50.12941702457162,499941.957468937,2023-12-05T16:40:00.000000Z
55.536004869381976,499983.2147901769,2023-12-05T16:45:00.000000Z
53.63934126196823,499942.0030152986,2023-12-05T16:50:00.000000Z
58.816294983254295,500113.57528464566,2023-12-05T16:55:00.000000Z
53.28855180711962,499899.5378693812,2023-12-05T17:00:00.000000Z
53.40930216341322,500022.80142950296,2023-12-05T17:05:00.000000Z
48.99919304492258,500047.4101757668,2023-12-05T17:10:00.000000Z
46.785650477060166,500061.4839215193,2023-12-05T17:15:00.000000Z
52.2353922861158,500021.4375428072,2023-12-05T17:20:00.000000Z
62.83588902575632,499882.8346732681,2023-12-05T17:25:00.000000Z
51.3125492722199,499867.9758831366,2023-12-05T17:30:00.000000Z
41.09815939690678,500023.4892581192,2023-12-05T17:35:00.000000Z
52.53436790641783,500025.25636218354,2023-12-05T17:40:00.000000Z
58.72441963605941,499987.5156609032,2023-12-05T17:45:00.000000Z
53.73177280587112,499835.0141828089,2023-12-05T17:50:00.000000Z
55.24152597209926,499802.12883557385,2023-12-05T17:55:00.000000Z
50.01677866861165,499975.7056511961,2023-12-05T18:00:00.000000Z
43.331241536260194,499921.7193781297,2023-12-05T18:05:00.000000Z
48.9954995990743,499993.79973883525,2023-12-05T18:10:00.000000Z
53.66154088534709,499860.5692062773,2023-12-05T18:15:00.000000Z
39.43991589837547,500203.93691236206,2023-12-05T18:20:00.000000Z
51.85100718426727,499947.6033791089,2023-12-05T18:25:00.000000Z
52.04360747570864,500028.7976602994,2023-12-05T18:30:00.000000Z
45.18451127054489,499997.7943419742,2023-12-05T18:35:00.000000Z
49.54140565509437,500104.96509957465,2023-12-05T18:40:00.000000Z
42.52821593816431,500066.5413340943,2023-12-05T18:45:00.000000Z
55.87500024310954,499975.7490707864,2023-12-05T18:50:00.000000Z
50.87128963428283,500121.7067180261,2023-12-05T18:55:00.000000Z
60.94194331076682,499875.05326168175,2023-12-05T19:00:00.000000Z
44.66305737063272,500102.2200755727,2023-12-05T19:05:00.000000Z
51.26041171028187,500033.1987707716,2023-12-05T19:10:00.000000Z
58.062397115699554,499972.1670753432,2023-12-05T19:15:00.000000Z
57.08423562989247,499971.8400326202,2023-12-05T19:20:00.000000Z
50.12600279703162,499876.10544765607,2023-12-05T19:25:00.000000Z
45.58047162982874,500107.2867939891,2023-12-05T19:30:00.000000Z
53.65556093836668,500172.8171508249,2023-12-05T19:35:00.000000Z
51.29120840309817,500214.036924415,2023-12-05T19:40:00.000000Z
56.79236908074317,499946.2953020452,2023-12-05T19:45:00.000000Z
55.577478738270905,500005.6275108407,2023-12-05T19:50:00.000000Z
41.39524029989743,499953.1242219343,2023-12-05T19:55:00.000000Z
96.94870221007028,499993.2962575296,2023-12-05T20:00:00.000000Z
47.53118894893693,500011.6250895395,2023-12-05T20:05:00.000000Z
56.399319172762034,501215.6806476951,2023-12-05T20:10:00.000000Z
52.28043068063369,500133.90773506847,2023-12-05T20:15:00.000000Z
57.00515572511964,500263.2722576001,2023-12-05T20:20:00.000000Z
53.99494097023816,499926.1085313591,2023-12-05T20:25:00.000000Z
41.45014084205846,499981.2891600308,2023-12-05T20:30:00.000000Z
47.47916164367114,499950.61465134734,2023-12-05T20:35:00.000000Z
43.76696043956319,499810.86309067154,2023-12-05T20:40:00.000000Z
45.99171125235528,500007.42781061865,2023-12-05T20:45:00.000000Z
48.41360352245432,500052.82840522274,2023-12-05T20:50:00.000000Z
50.816570242446815,500199.4152522488,2023-12-05T20:55:00.000000Z
57.5006514554189,499977.6852588949,2023-12-05T21:00:00.000000Z
50.57084249346633,500160.48571920313,2023-12-05T21:05:00.000000Z
52.30478859082878,499942.4158160876,2023-12-05T21:10:00.000000Z
56.983966547365526,500095.74823436985,2023-12-05T21:15:00.000000Z
51.45216422124052,499963.38970476616,2023-12-05T21:20:00.000000Z
49.07544944790615,500041.4545983689,2023-12-05T21:25:00.000000Z
41.84766532416483,499926.14807370014,2023-12-05T21:30:00.000000Z
52.21359634603545,500001.0346220007,2023-12-05T21:35:00.000000Z
47.01560778723859,499965.92152985744,2023-12-05T21:40:00.000000Z
53.360819542064384,500050.431424867,2023-12-05T21:45:00.000000Z
56.77287105241739,500035.7689088312,2023-12-05T21:50:00.000000Z
59.2874838569406,500021.1679201904,2023-12-05T21:55:00.000000Z
45.64691306818701,500065.3699306108,2023-12-05T22:00:00.000000Z
58.18317622369569,500032.94763867615,2023-12-05T22:05:00.000000Z
42.18622420391653,499992.11407643015,2023-12-05T22:10:00.000000Z
46.96053213804159,500054.2609268528,2023-12-05T22:15:00.000000Z
46.83166846767495,500017.8519523992,2023-12-05T22:20:00.000000Z
53.082926849288434,499948.33726164425,2023-12-05T22:25:00.000000Z
45.10542576892948,499817.73643264064,2023-12-05T22:30:00.000000Z
53.16081842518415,500042.98566060455,2023-12-05T22:35:00.000000Z
52.55810314689197,499938.5749054586,2023-12-05T22:40:00.000000Z
46.8520894104895,500010.7227863722,2023-12-05T22:45:00.000000Z
44.79418002284666,500103.97695409553,2023-12-05T22:50:00.000000Z
43.38721744921511,499947.4836689777,2023-12-05T22:55:00.000000Z
59.71455485680848,499864.1675365632,2023-12-05T23:00:00.000000Z
50.70534854358122,499893.2233382966,2023-12-05T23:05:00.000000Z
58.0170216104196,499787.8975386588,2023-12-05T23:10:00.000000Z
54.21596796819637,500059.5340155836,2023-12-05T23:15:00.000000Z
50.399115111304525,499942.5440097124,2023-12-05T23:20:00.000000Z
51.83583428524785,499893.9150964475,2023-12-05T23:25:00.000000Z
40.32517020668001,499913.0786937616,2023-12-05T23:30:00.000000Z
43.86242840204241,499856.1251276786,2023-12-05T23:35:00.000000Z
44.110991568250405,500095.10421590746,2023-12-05T23:40:00.000000Z
45.458152608855606,499870.0918089108,2023-12-05T23:45:00.000000Z
50.89186213662556,499987.4425995204,2023-12-05T23:50:00.000000Z
56.14381617934346,499874.9862697444,2023-12-05T23:55:00.000000Z
50.968542243401,500076.6354244191,2023-12-06T00:00:00.000000Z
56.96588713915848,499940.3978004819,2023-12-06T00:05:00.000000Z
58.02846666649174,499986.6127551112,2023-12-06T00:10:00.000000Z
53.0310299998591,499973.58775088994,2023-12-06T00:15:00.000000Z
45.26091859113921,500053.5910041942,2023-12-06T00:20:00.000000Z
41.94600340362162,500104.4148599168,2023-12-06T00:25:00.000000Z
52.819155072684175,500012.0562626471,2023-12-06T00:30:00.000000Z
51.28976510410279,500256.3472258745,2023-12-06T00:35:00.000000Z
50.90422454236927,499909.38036169217,2023-12-06T00:40:00.000000Z
51.39359916385221,499828.4930771777,2023-12-06T00:45:00.000000Z
44.78249623706616,499915.4155934931,2023-12-06T00:50:00.000000Z
45.689393197346696,500014.5275403244,2023-12-06T00:55:00.000000Z
40.98933802423628,500050.4183740267,2023-12-06T01:00:00.000000Z
56.86642338349725,499999.6535643078,2023-12-06T01:05:00.000000Z
48.941768569242754,500092.5973598184,2023-12-06T01:10:00.000000Z
45.247979374721794,499920.26892594725,2023-12-06T01:15:00.000000Z
44.89506553819636,500135.8513511663,2023-12-06T01:20:00.000000Z
53.23583231236335,499976.5298734025,2023-12-06T01:25:00.000000Z
89.38545396592514,500002.27646732336,2023-12-06T01:30:00.000000Z
52.09357540669343,500134.9520472826,2023-12-06T01:35:00.000000Z
47.149883764441086,499961.4423009158,2023-12-06T01:40:00.000000Z
48.52781089792055,500151.88760143786,2023-12-06T01:45:00.000000Z
56.72141025040619,499825.1489131625,2023-12-06T01:50:00.000000Z
40.12078808323359,500168.9959858983,2023-12-06T01:55:00.000000Z
54.98395086684226,500004.1452276465,2023-12-06T02:00:00.000000Z
45.59493275045549,499768.87742655707,2023-12-06T02:05:00.000000Z
49.19963951678825,500126.1414156608,2023-12-06T02:10:00.000000Z
50.71733783847397,499998.5583277236,2023-12-06T02:15:00.000000Z
50.782801391207386,500150.7035316907,2023-12-06T02:20:00.000000Z
45.27234126242247,499895.34034404,2023-12-06T02:25:00.000000Z
58.25693978176783,499903.9433741591,2023-12-06T02:30:00.000000Z
48.339856337448666,499988.2753346143,2023-12-06T02:35:00.000000Z
46.3810720915622,500035.7856665978,2023-12-06T02:40:00.000000Z
47.81203508154975,500082.30341505504,2023-12-06T02:45:00.000000Z
49.35002219520013,499862.3864468599,2023-12-06T02:50:00.000000Z
43.679437288124944,499954.36092319374,2023-12-06T02:55:00.000000Z
51.874134233348734,500053.19831477234,2023-12-06T03:00:00.000000Z
47.282059512463526,499993.944689278,2023-12-06T03:05:00.000000Z
49.20458021112079,499931.2130794658,2023-12-06T03:10:00.000000Z
41.75682003502034,499982.0731210396,2023-12-06T03:15:00.000000Z
52.45767880897522,499899.0427605959,2023-12-06T03:20:00.000000Z
50.09939780676355,500035.508858121,2023-12-06T03:25:00.000000Z
58.32455626016792,500743.90333867865,2023-12-06T03:30:00.000000Z
51.57144215859159,500070.4491636416,2023-12-06T03:35:00.000000Z
56.89821380362069,499993.6688422544,2023-12-06T03:40:00.000000Z
48.99104420913861,500115.9012267136,2023-12-06T03:45:00.000000Z
46.16141131463348,499929.8402509698,2023-12-06T03:50:00.000000Z
52.32555355592391,500053.5234536316,2023-12-06T03:55:00.000000Z
54.47422624381479,500002.7339295296,2023-12-06T04:00:00.000000Z
46.550591038834746,500093.023062458,2023-12-06T04:05:00.000000Z
56.65770898752538,500034.4857017489,2023-12-06T04:10:00.000000Z
50.769536078206265,499907.86209048814,2023-12-06T04:15:00.000000Z
51.91408542607292,500181.1818839323,2023-12-06T04:20:00.000000Z
55.08920935521939,499893.7978499671,2023-12-06T04:25:00.000000Z
55.01952450701545,500046.79459217534,2023-12-06T04:30:00.000000Z
56.82055373791004,500048.5197541348,2023-12-06T04:35:00.000000Z
46.446454432233246,499917.46808350034,2023-12-06T04:40:00.000000Z
55.761755454187,499983.6719568561,2023-12-06T04:45:00.000000Z
49.40205884056064,500066.0773315754,2023-12-06T04:50:00.000000Z
45.25740291512128,500134.1538664012,2023-12-06T04:55:00.000000Z
55.66170348405189,499994.5242759094,2023-12-06T05:00:00.000000Z
44.54640252322815,499881.89928107016,2023-12-06T05:05:00.000000Z
50.3496105729252,499896.7315920574,2023-12-06T05:10:00.000000Z
52.82318029385535,500211.52065990696,2023-12-06T05:15:00.000000Z
51.03338879043501,499956.7690570832,2023-12-06T05:20:00.000000Z
50.50341927537763,500164.1593341728,2023-12-06T05:25:00.000000Z
55.42889666689781,500130.2079946796,2023-12-06T05:30:00.000000Z
53.62956415925407,500137.62056022574,2023-12-06T05:35:00.000000Z
53.79907618060967,500085.4209252496,2023-12-06T05:40:00.000000Z
54.70534216826064,500024.4527570511,2023-12-06T05:45:00.000000Z
51.64562560999344,499994.48993201664,2023-12-06T05:50:00.000000Z
54.09709570532033,500073.6206422226,2023-12-06T05:55:00.000000Z
50.97249788862136,499994.3308771268,2023-12-06T06:00:00.000000Z
55.89560283656019,500163.2402121995,2023-12-06T06:05:00.000000Z
45.36515171413479,499910.8215615829,2023-12-06T06:10:00.000000Z
52.17436469545518,499755.1159253897,2023-12-06T06:15:00.000000Z
44.53246443980893,500137.35795991,2023-12-06T06:20:00.000000Z
43.70193194418492,499987.5387389526,2023-12-06T06:25:00.000000Z
58.912631315897286,500051.2728068754,2023-12-06T06:30:00.000000Z
50.09497360188009,500809.620326143,2023-12-06T06:35:00.000000Z
53.30618156400472,499801.46554789366,2023-12-06T06:40:00.000000Z
61.832456160489066,500137.7155264784,2023-12-06T06:45:00.000000Z
51.129415587756384,499964.9843910055,2023-12-06T06:50:00.000000Z
55.7065456508001,499893.34455695073,2023-12-06T06:55:00.000000Z
45.65843386448016,500019.9072401863,2023-12-06T07:00:00.000000Z
44.90645310807867,499918.36014525295,2023-12-06T07:05:00.000000Z
49.19104909119173,499937.37909310206,2023-12-06T07:10:00.000000Z
53.18514865468858,500040.5723025064,2023-12-06T07:15:00.000000Z
51.75185218816522,499950.0800697686,2023-12-06T07:20:00.000000Z
55.57456367015748,499990.6875824268,2023-12-06T07:25:00.000000Z
43.35768645664844,499963.4604865093,2023-12-06T07:30:00.000000Z
56.43648129242643,499934.2575183591,2023-12-06T07:35:00.000000Z
39.5098902393671,500148.9115018393,2023-12-06T07:40:00.000000Z
54.60002064259123,499804.549100281,2023-12-06T07:45:00.000000Z
43.4144390023486,499808.7288495553,2023-12-06T07:50:00.000000Z
44.66752112890535,499941.4748764314,2023-12-06T07:55:00.000000Z
50.92054476650354,499998.93837255466,2023-12-06T08:00:00.000000Z
50.50154935562224,499823.8255619161,2023-12-06T08:05:00.000000Z
52.09938557967457,500081.31512156577,2023-12-06T08:10:00.000000Z
