timestamp, cpu_used, memory_used
2023-12-05T11:05:00.000000Z,36.45148389603629,650474.5438289117
2023-12-05T11:10:00.000000Z,33.6564661154772,650475.3453110028
2023-12-05T11:15:00.000000Z,35.04486677975117,647600.0723940948
2023-12-05T11:20:00.000000Z,38.19315671269568,639901.5000096458
2023-12-05T11:25:00.000000Z,33.22818573742736,620429.9282827623
2023-12-05T11:30:00.000000Z,29.79584116527316,631137.887254681
2023-12-05T11:35:00.000000Z,41.30394325338993,614414.253687049
2023-12-05T11:40:00.000000Z,35.1421299103564,637698.4986641192
2023-12-05T11:45:00.000000Z,27.366088684505183,659538.7164794749
2023-12-05T11:50:00.000000Z,37.39937486858904,627915.6518273506
2023-12-05T11:55:00.000000Z,38.780510200158034,615623.3027187851
2023-12-05T12:00:00.000000Z,36.86395722207477,637173.0529340269
2023-12-05T12:05:00.000000Z,45.31794842110486,650959.7879899691
2023-12-05T12:10:00.000000Z,35.13241336997573,652960.707758173
2023-12-05T12:15:00.000000Z,34.205671968275205,632901.559867568
2023-12-05T12:20:00.000000Z,33.4833334722689,639891.989527423
2023-12-05T12:25:00.000000Z,35.03266065345968,624529.7828285185
2023-12-05T12:30:00.000000Z,33.17623300945327,630968.4280981537
2023-12-05T12:35:00.000000Z,39.381111357046805,645314.2978471084
2023-12-05T12:40:00.000000Z,34.88847001508696,647600.9356265718
2023-12-05T12:45:00.000000Z,34.95395680402021,626980.5735501654
2023-12-05T12:50:00.000000Z,36.3050508391529,628012.153280386
2023-12-05T12:55:00.000000Z,34.33198612672124,630387.4758245739
2023-12-05T13:00:00.000000Z,39.67182174916689,610203.3614871165
2023-12-05T13:05:00.000000Z,38.11919888564143,622043.9762916898
2023-12-05T13:10:00.000000Z,26.03841452207469,643773.2938954011
2023-12-05T13:15:00.000000Z,35.35987134838328,633045.7145140711
2023-12-05T13:20:00.000000Z,30.74079749512064,641806.1247819546
2023-12-05T13:25:00.000000Z,34.35083911565713,632829.6585189801
2023-12-05T13:30:00.000000Z,38.65503900131893,741648.8760313585
2023-12-05T13:35:00.000000Z,39.26399295968499,645450.0952303403
2023-12-05T13:40:00.000000Z,35.61355396448558,638520.030034125
2023-12-05T13:45:00.000000Z,29.839334336146912,625095.3173783736
2023-12-05T13:50:00.000000Z,34.26679839426513,642769.6913917979
2023-12-05T13:55:00.000000Z,33.45906832347455,647912.4092540807
2023-12-05T14:00:00.000000Z,29.579163713995424,631010.6204470788
2023-12-05T14:05:00.000000Z,78.62435517995797,633202.2410141662
2023-12-05T14:10:00.000000Z,42.68557818664728,635958.6147735124
2023-12-05T14:15:00.000000Z,41.64194196926418,641555.3582790727
2023-12-05T14:20:00.000000Z,38.47495570182191,637152.1807922333
2023-12-05T14:25:00.000000Z,34.78705397383814,635787.5184964332
2023-12-05T14:30:00.000000Z,32.10799630908245,631777.7046815619
2023-12-05T14:35:00.000000Z,31.06812937945842,659879.7842870705
2023-12-05T14:40:00.000000Z,35.50430126654611,622711.0362799388
2023-12-05T14:45:00.000000Z,29.80584587005153,631406.4645391104
2023-12-05T14:50:00.000000Z,30.4077903043486,650253.7061744871
2023-12-05T14:55:00.000000Z,28.164671341614863,655532.5065870247
2023-12-05T15:00:00.000000Z,25.192092817203918,624380.2760868917
2023-12-05T15:05:00.000000Z,27.869736773631928,671831.777515901
2023-12-05T15:10:00.000000Z,32.4291675811315,629467.5070948004
2023-12-05T15:15:00.000000Z,31.57427286831431,598341.509921624
2023-12-05T15:20:00.000000Z,31.24749555815781,646592.924659417
2023-12-05T15:25:00.000000Z,28.13227852174688,646693.5226324517
2023-12-05T15:30:00.000000Z,28.29741436434708,658353.0350524567
2023-12-05T15:35:00.000000Z,26.11747291421452,778247.5352797714
2023-12-05T15:40:00.000000Z,27.809513975133054,645399.3026951131
2023-12-05T15:45:00.000000Z,27.756779501735394,629408.30613195
2023-12-05T15:50:00.000000Z,33.86652183218644,654613.4674626226
2023-12-05T15:55:00.000000Z,30.157308644440374,626196.665624704
2023-12-05T16:00:00.000000Z,25.799208551842128,656865.6272645006
2023-12-05T16:05:00.000000Z,21.49146842136036,613204.3659327893
2023-12-05T16:10:00.000000Z,29.127601768249093,683894.9522465157
2023-12-05T16:15:00.000000Z,28.27984243081793,651920.8241386621
2023-12-05T16:20:00.000000Z,30.312206381652324,660320.8973392581
2023-12-05T16:25:00.000000Z,29.72857377419268,651724.8846505824
2023-12-05T16:30:00.000000Z,31.236882397230676,652590.0448338668
2023-12-05T16:35:00.000000Z,23.917316676626957,625505.860162243
2023-12-05T16:40:00.000000Z,32.08849157517103,660125.0429972983
2023-12-05T16:45:00.000000Z,25.875489440711565,642710.6093455175
2023-12-05T16:50:00.000000Z,28.18337727892869,628685.2686506904
2023-12-05T16:55:00.000000Z,24.50204672733762,649999.6284177662
2023-12-05T17:00:00.000000Z,31.085431123466527,641980.8649851937
2023-12-05T17:05:00.000000Z,25.768693863317026,661737.7031480196
2023-12-05T17:10:00.000000Z,31.666859675362264,640550.1061827248
2023-12-05T17:15:00.000000Z,28.66396906371572,635998.6829228572
2023-12-05T17:20:00.000000Z,29.02518684118083,666689.2642653727
2023-12-05T17:25:00.000000Z,19.17376874983875,659046.4519446747
2023-12-05T17:30:00.000000Z,33.91620843153672,638813.244577692
2023-12-05T17:35:00.000000Z,30.78550888891498,639612.5784208097
2023-12-05T17:40:00.000000Z,29.416441775681587,653540.6144246046
2023-12-05T17:45:00.000000Z,28.488365803232256,659589.8506116488
2023-12-05T17:50:00.000000Z,23.688597167005177,653917.8621015314
2023-12-05T17:55:00.000000Z,27.02864283461125,643729.608046527
2023-12-05T18:00:00.000000Z,29.941055600956087,667824.2381973197
2023-12-05T18:05:00.000000Z,31.031282245262386,609329.1110936143
2023-12-05T18:10:00.000000Z,28.833033283659056,643282.7705803687
2023-12-05T18:15:00.000000Z,52.40471845260368,629070.9495202653
2023-12-05T18:20:00.000000Z,28.92546466612949,655084.355753914
2023-12-05T18:25:00.000000Z,30.957196280251942,620020.9386417072
2023-12-05T18:30:00.000000Z,26.687308357391323,638982.3751797981
2023-12-05T18:35:00.000000Z,29.933468058497333,637349.0608149715
2023-12-05T18:40:00.000000Z,26.035239579044045,656527.1732351832
2023-12-05T18:45:00.000000Z,23.750852711972968,656487.8072521851
2023-12-05T18:50:00.000000Z,27.36710768535765,657035.2372401356
2023-12-05T18:55:00.000000Z,29.68120019912609,661237.9300169863
2023-12-05T19:00:00.000000Z,39.48385936168256,664595.8440720355
2023-12-05T19:05:00.000000Z,27.60612248996698,643605.8532408096
2023-12-05T19:10:00.000000Z,27.39565644592912,625405.018520826
2023-12-05T19:15:00.000000Z,31.816199244250125,641159.4015001323
2023-12-05T19:20:00.000000Z,26.74154279105533,663046.3521677975
2023-12-05T19:25:00.000000Z,28.047767669835,614874.442806657
2023-12-05T19:30:00.000000Z,32.04169248856833,668292.9569436162
2023-12-05T19:35:00.000000Z,29.859684403972096,644633.4826436716
2023-12-05T19:40:00.000000Z,29.71193380473308,665627.3220953216
2023-12-05T19:45:00.000000Z,22.659340492727846,620012.0927860711
2023-12-05T19:50:00.000000Z,21.28268735034772,645382.7194700477
2023-12-05T19:55:00.000000Z,31.92529662967524,648992.0751292873
2023-12-05T20:00:00.000000Z,22.526396299895204,614055.3471447096
2023-12-05T20:05:00.000000Z,26.911818501397992,642854.1451279756
2023-12-05T20:10:00.000000Z,21.81245834328432,646532.823839205
2023-12-05T20:15:00.000000Z,19.93443034318786,641643.7463590984
2023-12-05T20:20:00.000000Z,31.612191979984416,652990.2721526636
2023-12-05T20:25:00.000000Z,24.46763442669647,645449.3659331502
2023-12-05T20:30:00.000000Z,26.196485636294305,641051.3446339874
2023-12-05T20:35:00.000000Z,31.058562550850223,649559.509228228
2023-12-05T20:40:00.000000Z,28.996193459382816,645205.026039794
2023-12-05T20:45:00.000000Z,28.83246166533066,637166.5246641053
2023-12-05T20:50:00.000000Z,26.58508921405096,643336.9396366657
2023-12-05T20:55:00.000000Z,33.11478973795485,628148.7833125798
2023-12-05T21:00:00.000000Z,30.465716542205108,623541.3699577099
2023-12-05T21:05:00.000000Z,27.307158097842105,629669.070560932
2023-12-05T21:10:00.000000Z,30.9299401781448,643966.9513316328
2023-12-05T21:15:00.000000Z,28.669865766149925,648147.4776095339
2023-12-05T21:20:00.000000Z,39.92759828658793,641988.291686607
2023-12-05T21:25:00.000000Z,27.398547914263887,650552.085520596
2023-12-05T21:30:00.000000Z,29.779288847385253,611534.2996444231
2023-12-05T21:35:00.000000Z,36.17495065588164,665467.612553985
2023-12-05T21:40:00.000000Z,30.570018773948053,622124.2015219458
2023-12-05T21:45:00.000000Z,26.733760864669694,662041.1471907102
2023-12-05T21:50:00.000000Z,30.23721270496049,667972.6333701931
2023-12-05T21:55:00.000000Z,25.45523369645856,661834.9314195664
2023-12-05T22:00:00.000000Z,33.22402617509204,634033.6479969495
2023-12-05T22:05:00.000000Z,22.197289848479045,644420.859612433
2023-12-05T22:10:00.000000Z,23.31460528744832,632500.3636479374
2023-12-05T22:15:00.000000Z,33.592132316057814,618668.2485062869
2023-12-05T22:20:00.000000Z,29.38880444368592,621147.6274326586
2023-12-05T22:25:00.000000Z,24.52475240450999,634650.5283721425
2023-12-05T22:30:00.000000Z,24.114258341541092,643195.0708729468
2023-12-05T22:35:00.000000Z,25.528222159794726,647286.3431381667
2023-12-05T22:40:00.000000Z,23.85373332504037,650188.3044507391
2023-12-05T22:45:00.000000Z,25.88742822862144,670605.1177332747
2023-12-05T22:50:00.000000Z,29.47494529972677,655963.4196530166
2023-12-05T22:55:00.000000Z,26.211687368957445,641693.9738147648
2023-12-05T23:00:00.000000Z,22.46726425206788,527023.5718616818
2023-12-05T23:05:00.000000Z,24.123777944787197,523987.9807293878
2023-12-05T23:10:00.000000Z,21.59911241534372,522613.0655681028
2023-12-05T23:15:00.000000Z,24.57873354899715,552105.8934004399
2023-12-05T23:20:00.000000Z,20.19410802641153,526382.1757498486
2023-12-05T23:25:00.000000Z,24.380128858742168,518373.38519881695
2023-12-05T23:30:00.000000Z,27.25473397173865,497694.2738108577
2023-12-05T23:35:00.000000Z,27.370402610155523,493965.320124805
2023-12-05T23:40:00.000000Z,22.551902905778277,530681.1635849003
2023-12-05T23:45:00.000000Z,21.71526013299979,504862.3754973745
2023-12-05T23:50:00.000000Z,20.31294802762661,543987.4037428091
2023-12-05T23:55:00.000000Z,16.58976175866436,516495.74122569605
2023-12-06T00:00:00.000000Z,21.278767211851747,517621.69588806026
2023-12-06T00:05:00.000000Z,26.58910504964872,521109.4448151166
2023-12-06T00:10:00.000000Z,20.747463348944454,506396.88011996425
2023-12-06T00:15:00.000000Z,22.901578205650893,509556.48434700776
2023-12-06T00:20:00.000000Z,22.760186746781304,520181.3646201085
2023-12-06T00:25:00.000000Z,28.991761507906336,541160.0114210993
2023-12-06T00:30:00.000000Z,21.76193470865952,518274.98931528855
2023-12-06T00:35:00.000000Z,22.634713956436435,515519.767444388
2023-12-06T00:40:00.000000Z,21.522044872779663,513996.0590852386
2023-12-06T00:45:00.000000Z,26.978517918431027,509061.7024232846
2023-12-06T00:50:00.000000Z,27.35089681670304,527990.1198932064
2023-12-06T00:55:00.000000Z,18.57103536025678,546810.101969214
2023-12-06T01:00:00.000000Z,23.54363689317709,516950.02164229454
2023-12-06T01:05:00.000000Z,22.872006271102,515340.7128456537
2023-12-06T01:10:00.000000Z,19.48931082351198,513545.4653922271
2023-12-06T01:15:00.000000Z,19.992945955288526,527681.7541126567
2023-12-06T01:20:00.000000Z,27.28787521843476,500693.4411881892
2023-12-06T01:25:00.000000Z,21.22503952767794,527265.7451061212
2023-12-06T01:30:00.000000Z,30.231281969963945,521158.8048036688
2023-12-06T01:35:00.000000Z,15.454207697047249,518187.898692304
2023-12-06T01:40:00.000000Z,25.61266324647848,503387.3001624459
2023-12-06T01:45:00.000000Z,27.04101965851604,505300.8205173351
2023-12-06T01:50:00.000000Z,42.57292493009359,520123.56936159567
2023-12-06T01:55:00.000000Z,30.272625636485085,526754.1095787485
2023-12-06T02:00:00.000000Z,25.76629909661441,521797.02863880567
2023-12-06T02:05:00.000000Z,23.087440358582395,504119.8070140754
2023-12-06T02:10:00.000000Z,22.953955107246248,504142.5350658932
2023-12-06T02:15:00.000000Z,22.952313520744035,509570.7277820735
2023-12-06T02:20:00.000000Z,24.775396731292684,512452.7923925598
2023-12-06T02:25:00.000000Z,30.676205391094065,541759.2949641315
2023-12-06T02:30:00.000000Z,20.109395621798505,521190.70063473366
2023-12-06T02:35:00.000000Z,29.173172385461328,519396.6896108284
2023-12-06T02:40:00.000000Z,28.79686380062745,504885.1360249981
2023-12-06T02:45:00.000000Z,24.55116416520364,523111.32052445365
2023-12-06T02:50:00.000000Z,24.802801069396715,650788.9883415849
2023-12-06T02:55:00.000000Z,30.369705225200168,524741.3485334949
2023-12-06T03:00:00.000000Z,28.01520564276461,501034.9658168389
2023-12-06T03:05:00.000000Z,25.94946506733601,530451.2536338152
2023-12-06T03:10:00.000000Z,23.46613458603677,516267.1056582527
2023-12-06T03:15:00.000000Z,26.92930060767962,505962.824911983
2023-12-06T03:20:00.000000Z,29.08145845816663,526703.1799986599
2023-12-06T03:25:00.000000Z,24.534935035409596,502497.8602634038
2023-12-06T03:30:00.000000Z,26.738342193263488,507668.9806931438
2023-12-06T03:35:00.000000Z,22.741303177028385,524599.3163988099
2023-12-06T03:40:00.000000Z,23.53755111869553,499845.44383043615
2023-12-06T03:45:00.000000Z,28.696833778665003,510077.3766428318
2023-12-06T03:50:00.000000Z,24.009972674196845,498008.7619150083
2023-12-06T03:55:00.000000Z,25.03905883201079,513848.74108652485
2023-12-06T04:00:00.000000Z,23.53775191519162,508297.3230403402
2023-12-06T04:05:00.000000Z,25.456457887767773,522427.7740562541
2023-12-06T04:10:00.000000Z,30.840160755293457,515442.5317454855
2023-12-06T04:15:00.000000Z,22.103570227808515,500029.3726899105
2023-12-06T04:20:00.000000Z,24.21230398492876,532519.6038915338
2023-12-06T04:25:00.000000Z,15.081182057341024,503655.6004311282
2023-12-06T04:30:00.000000Z,27.14538680020011,516001.1561261168
2023-12-06T04:35:00.000000Z,30.56014667177421,463529.2831229036
2023-12-06T04:40:00.000000Z,28.03443555311305,508859.013547382
2023-12-06T04:45:00.000000Z,16.553018759866244,533804.0949312386
2023-12-06T04:50:00.000000Z,30.28207430938318,529324.4099552889
2023-12-06T04:55:00.000000Z,27.308247794363965,516153.7228752446
2023-12-06T05:00:00.000000Z,28.27028426409665,521995.0839945988
2023-12-06T05:05:00.000000Z,21.484561544118574,510896.1196212088
2023-12-06T05:10:00.000000Z,20.08418142487079,493076.64224792685
2023-12-06T05:15:00.000000Z,24.70422612371056,507506.8333610634
2023-12-06T05:20:00.000000Z,24.57696990356584,524425.306435109
2023-12-06T05:25:00.000000Z,26.005701993258743,504096.7547162554
2023-12-06T05:30:00.000000Z,31.894453351848878,497341.4052291146
2023-12-06T05:35:00.000000Z,26.70240567483855,504696.41555854137
2023-12-06T05:40:00.000000Z,24.322596072793186,522410.8770452856
2023-12-06T05:45:00.000000Z,21.57698440359559,528174.5761538185
2023-12-06T05:50:00.000000Z,25.988019026870703,510211.4144222155
2023-12-06T05:55:00.000000Z,20.983187123700496,510886.3848736567
2023-12-06T06:00:00.000000Z,22.45550403884977,516911.26058712753
2023-12-06T06:05:00.000000Z,27.587855366582453,515052.9675609131
2023-12-06T06:10:00.000000Z,25.141711218098035,546920.4531417795
2023-12-06T06:15:00.000000Z,22.82836603825988,479566.2694020034
2023-12-06T06:20:00.000000Z,26.62821138320559,525896.621995724
2023-12-06T06:25:00.000000Z,22.84486820735533,528839.9625311223
2023-12-06T06:30:00.000000Z,24.259177747537976,510329.4447939777
2023-12-06T06:35:00.000000Z,29.54542558572684,523999.4644484278
2023-12-06T06:40:00.000000Z,30.656841490849548,508624.6891106057
2023-12-06T06:45:00.000000Z,18.15872414313548,498573.2170492119
2023-12-06T06:50:00.000000Z,27.709133310466417,527058.825678038
2023-12-06T06:55:00.000000Z,16.183989888728775,514223.8461613997
2023-12-06T07:00:00.000000Z,27.088535665030257,509900.65011849074
2023-12-06T07:05:00.000000Z,25.118405226618773,488666.81375152734
2023-12-06T07:10:00.000000Z,26.575582545555697,518782.6767048516
2023-12-06T07:15:00.000000Z,23.47368501605186,514066.8415931084
2023-12-06T07:20:00.000000Z,35.10246803908934,608101.9637640829
2023-12-06T07:25:00.000000Z,31.29835540947597,649358.6063319263
2023-12-06T07:30:00.000000Z,30.196156887232245,605073.7021980871
2023-12-06T07:35:00.000000Z,30.744684591102377,608212.9752570133
2023-12-06T07:40:00.000000Z,31.09998896520368,620770.2490875614
2023-12-06T07:45:00.000000Z,28.922718843573413,619345.2733423291
2023-12-06T07:50:00.000000Z,23.04927129738041,627817.5252195974
2023-12-06T07:55:00.000000Z,27.953511299439302,616042.9006764633
2023-12-06T08:00:00.000000Z,40.85843146171113,591121.741235687
2023-12-06T08:05:00.000000Z,32.49057814154774,609705.2637952181
2023-12-06T08:10:00.000000Z,24.40759128552725,607301.6438301305
2023-12-06T08:15:00.000000Z,28.32092602862413,647593.0923395047
